"number","noPure","under2500","posNo","top50","posUnd","difference","row"
504,8,1,533,"Not in top 50 in either data",435,98,528
13,8,0,521,"Not in top 50 in either data",635,114,529
16,8,0,522,"Not in top 50 in either data",635,113,530
84,8,0,525,"Not in top 50 in either data",635,110,531
239,8,0,527,"Not in top 50 in either data",635,108,532
305,8,0,530,"Not in top 50 in either data",635,105,533
561,8,0,534,"Not in top 50 in either data",635,101,534
72,7,3,537,"Not in top 50 in either data",328,209,535
65,7,1,536,"Not in top 50 in either data",436,100,536
511,7,1,540,"Not in top 50 in either data",437,103,537
48,7,0,535,"Not in top 50 in either data",635,100,538
134,7,0,538,"Not in top 50 in either data",635,97,539
301,7,0,539,"Not in top 50 in either data",635,96,540
566,7,0,541,"Not in top 50 in either data",635,94,541
545,6,6,548,"Not in top 50 in either data",246,302,542
235,6,2,544,"Not in top 50 in either data",375,169,543
300,6,2,546,"Not in top 50 in either data",376,170,544
496,6,1,547,"Not in top 50 in either data",438,109,545
132,6,0,542,"Not in top 50 in either data",635,93,546
190,6,0,543,"Not in top 50 in either data",635,92,547
296,6,0,545,"Not in top 50 in either data",635,90,548
567,6,0,549,"Not in top 50 in either data",635,86,549
627,5,5,563,"Not in top 50 in either data",267,296,550
161,5,3,552,"Not in top 50 in either data",329,223,551
14,5,1,550,"Not in top 50 in either data",439,111,552
329,5,1,555,"Not in top 50 in either data",440,115,553
338,5,1,556,"Not in top 50 in either data",441,115,554
17,5,0,551,"Not in top 50 in either data",635,84,555
216,5,0,553,"Not in top 50 in either data",635,82,556
290,5,0,554,"Not in top 50 in either data",635,81,557
356,5,0,557,"Not in top 50 in either data",635,78,558
384,5,0,558,"Not in top 50 in either data",635,77,559
539,5,0,559,"Not in top 50 in either data",635,76,560
563,5,0,560,"Not in top 50 in either data",635,75,561
608,5,0,561,"Not in top 50 in either data",635,74,562
613,5,0,562,"Not in top 50 in either data",635,73,563
618,4,4,568,"Not in top 50 in either data",293,275,564
276,4,0,564,"Not in top 50 in either data",635,71,565
508,4,0,565,"Not in top 50 in either data",635,70,566
560,4,0,566,"Not in top 50 in either data",635,69,567
597,4,0,567,"Not in top 50 in either data",635,68,568
140,3,1,569,"Not in top 50 in either data",442,127,569
180,3,1,570,"Not in top 50 in either data",443,127,570
622,3,1,574,"Not in top 50 in either data",444,130,571
486,3,0,571,"Not in top 50 in either data",635,64,572
497,3,0,572,"Not in top 50 in either data",635,63,573
552,3,0,573,"Not in top 50 in either data",635,62,574
619,2,2,585,"Not in top 50 in either data",377,208,575
22,2,0,575,"Not in top 50 in either data",635,60,576
34,2,0,576,"Not in top 50 in either data",635,59,577
96,2,0,577,"Not in top 50 in either data",635,58,578
220,2,0,578,"Not in top 50 in either data",635,57,579
398,2,0,579,"Not in top 50 in either data",635,56,580
515,2,0,580,"Not in top 50 in either data",635,55,581
520,2,0,581,"Not in top 50 in either data",635,54,582
534,2,0,582,"Not in top 50 in either data",635,53,583
546,2,0,583,"Not in top 50 in either data",635,52,584
609,2,0,584,"Not in top 50 in either data",635,51,585
623,2,0,586,"Not in top 50 in either data",635,49,586
395,1,1,593,"Not in top 50 in either data",445,148,587
533,1,1,595,"Not in top 50 in either data",446,149,588
625,1,1,599,"Not in top 50 in either data",447,152,589
20,1,0,587,"Not in top 50 in either data",635,48,590
109,1,0,588,"Not in top 50 in either data",635,47,591
141,1,0,589,"Not in top 50 in either data",635,46,592
175,1,0,590,"Not in top 50 in either data",635,45,593
217,1,0,591,"Not in top 50 in either data",635,44,594
352,1,0,592,"Not in top 50 in either data",635,43,595
518,1,0,594,"Not in top 50 in either data",635,41,596
582,1,0,596,"Not in top 50 in either data",635,39,597
596,1,0,597,"Not in top 50 in either data",635,38,598
617,1,0,598,"Not in top 50 in either data",635,37,599
54,0,0,0,"Top 50 only on data with no length restrictions",635,635,600
145,0,0,0,"Top 50 only on data with no length restrictions",635,635,601
155,0,0,0,"Top 50 only on data with no length restrictions",635,635,602
158,0,0,0,"Top 50 only on data with no length restrictions",635,635,603
176,0,0,0,"Top 50 only on data with no length restrictions",635,635,604
277,0,0,0,"Top 50 only on data with no length restrictions",635,635,605
319,0,0,0,"Top 50 only on data with no length restrictions",635,635,606
320,0,0,0,"Top 50 only on data with no length restrictions",635,635,607
332,0,0,0,"Top 50 only on data with no length restrictions",635,635,608
361,0,0,0,"Top 50 only on data with no length restrictions",635,635,609
362,0,0,0,"Top 50 only on data with no length restrictions",635,635,610
397,0,0,0,"Top 50 only on data with no length restrictions",635,635,611
498,0,0,0,"Top 50 only on data with no length restrictions",635,635,612
503,0,0,0,"Top 50 only on data with no length restrictions",635,635,613
514,0,0,0,"Top 50 only on data with no length restrictions",635,635,614
521,0,0,0,"Top 50 only on data with no length restrictions",635,635,615
540,0,0,0,"Top 50 only on data with no length restrictions",635,635,616
553,0,0,0,"Top 50 only on data with no length restrictions",635,635,617
573,0,0,0,"Top 50 only on data with no length restrictions",635,635,618
587,0,0,0,"Top 50 only on data with no length restrictions",635,635,619
589,0,0,0,"Top 50 only on data with no length restrictions",635,635,620
614,0,0,0,"Top 50 only on data with no length restrictions",635,635,621
